"","V1","V2","V3"
"1","1","2","Reconstruction of the Late Miocene climate of Spain using rodent palaeocommunity successions: an application of end-member modelling"
"2","2","2","Biostratigraphic characterization and Quaternary microfossil palaeoecology in sediment drifts west of the Antarctic Peninsula – implications for cyclic glacial–interglacial deposition"
"3","3","2","Modelling iceberg trajectories, sedimentation rates and meltwater input to the ocean from the Eurasian Ice Sheet at the Last Glacial Maximum"
"4","4","1","Mid-Pliocene to Recent abyssal current flow along the Antarctic Peninsula: Results from ODP Leg 178, Site 1101"
"5","5","1","Millennial-scale fluctuations in seasonal sea-ice and deep-water formation in the Japan Sea during the late Quaternary"
"6","6","2","Late Holocene paleoenvironment in northern New Caledonia, southwestern Pacific, from a multiproxy analysis of lake sediments"
"7","7","1","The Stability and the Abrupt Ending of the Last Interglaciation in Southeastern Siberia"
"8","8","1","Late Quaternary Iceberg Rafting along the Antarctic Peninsula Continental Rise and in the Weddell and Scotia Seas"
"9","9","2","Reply to Comment of Lars Forsström on “Reflection of Scandinavian Ice Sheet Fluctuations in Norwegian Sea Sediments during the Past 150,000 Years” by Karl-Heinz Baumann, Klas S. Lackschewitz, Jan Mangerud, Robert F. Spielhagen, Thomas C. W. Wolf-Welling, Rüdiger Henrich, and Heidemarie Kassens"
"10","10","2","Glacimarine sedimentary processes and depositional environments in an embayment fed by West Greenland ice streams"
"11","11","2","Postglacial depositional environments and sedimentation rates in the Norwegian Channel off southern Norway"
"12","12","2","3D seismic analysis of the West Shetland Drift system: Implications for Late Neogene palaeoceanography of the NE Atlantic"
"13","13","2","Modern diatom distribution in mangrove swamps from the Kaw Estuary (French Guiana)"
"14","14","2","Ocean Drilling Program Leg 178 (Antarctic Peninsula): sedimentology of glacially influenced continental margin topsets and foresets"
"15","15","2","Mid-depth oxygen drawdown during Heinrich events: evidence from benthic foraminiferal community structure, trace-fossil tiering, and benthic δ13C at the Portuguese Margin"
"16","16","2","Significance of fine-grained sediment lofting from melt-water generated turbidity currents for the timing of glaciomarine sediment transport into the deep sea"
"17","17","2","Surface and deep-water hydrography on Gardar Drift (Iceland Basin) during the last interglacial period"
